Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,ID
Bachelors,2015,Bangalore,1,1,1,0,1,0,4413
Bachelors,2017,Bangalore,1,1,1,0,5,0,210
Bachelors,2017,Pune,0,1,1,0,3,0,4464
Bachelors,2017,New Delhi,0,1,1,0,3,0,917
Masters,2015,Pune,0,1,0,0,0,0,4241
Bachelors,2017,Bangalore,1,1,0,1,5,0,1406
Bachelors,2015,Bangalore,0,1,0,0,3,1,109
Bachelors,2017,Pune,0,1,0,0,4,1,1339
Bachelors,2015,New Delhi,1,1,0,0,2,0,3455
Bachelors,2014,Bangalore,1,1,1,0,4,1,881
Bachelors,2014,New Delhi,1,1,0,0,1,0,2233
Bachelors,2017,Bangalore,1,1,1,0,1,0,444
Bachelors,2013,Bangalore,0,1,1,0,0,1,2651
Bachelors,2015,Pune,0,1,0,0,1,1,2767
Bachelors,2018,Bangalore,1,1,1,0,4,1,2337
Bachelors,2012,New Delhi,1,1,1,0,3,0,3446
Bachelors,2014,Bangalore,1,1,1,0,3,0,1453
Bachelors,2015,Pune,1,1,1,0,3,0,4510
Bachelors,2017,Pune,1,1,1,1,5,0,2258
Masters,2017,Bangalore,1,1,1,0,2,0,1328
Bachelors,2014,Bangalore,0,1,1,1,2,1,2105
Masters,2017,Pune,0,1,0,0,4,0,697
Bachelors,2012,Pune,1,1,1,0,3,0,1807
Bachelors,2013,New Delhi,0,1,0,0,5,0,258
Bachelors,2014,Bangalore,1,1,1,0,5,0,2700
Bachelors,2017,Bangalore,0,1,0,0,5,1,3428
Bachelors,2018,Pune,1,1,1,0,4,1,4505
Bachelors,2017,Bangalore,0,1,1,0,2,0,1162
Masters,2017,New Delhi,0,1,0,0,3,1,4470
Bachelors,2015,Pune,0,1,0,1,4,1,779
Bachelors,2017,Bangalore,1,1,0,0,2,1,1671
Bachelors,2017,Bangalore,1,1,1,0,3,0,1004
Masters,2017,Pune,0,1,0,0,2,1,428
Bachelors,2015,Pune,0,1,0,0,0,1,4544
Bachelors,2012,Pune,1,1,1,1,2,0,1732
Masters,2017,Bangalore,1,0,0,0,2,1,3008
Bachelors,2015,Pune,0,1,0,1,5,1,2415
Bachelors,2018,Pune,0,1,0,0,2,1,3277
Bachelors,2016,Bangalore,1,0,0,1,4,0,3949
Masters,2017,New Delhi,0,1,1,0,2,0,2903
Bachelors,2012,Bangalore,1,0,0,0,5,0,3967
Bachelors,2012,Bangalore,1,1,1,0,4,0,14
Bachelors,2017,Bangalore,1,1,1,0,5,0,916
Bachelors,2014,New Delhi,1,1,0,0,5,0,2277
Masters,2017,Pune,0,1,1,0,1,0,2309
Bachelors,2014,New Delhi,1,1,1,0,2,1,2094
Bachelors,2018,Bangalore,1,1,1,1,5,1,3026
Bachelors,2014,Bangalore,1,1,1,0,5,0,4483
Bachelors,2013,Bangalore,1,1,1,0,2,0,390
Bachelors,2016,Pune,1,1,1,0,3,0,3754
Bachelors,2013,Pune,0,1,0,0,3,1,1198
PHD,2014,Bangalore,1,1,0,0,2,0,284
Bachelors,2014,Bangalore,1,1,0,0,5,0,3970
Bachelors,2017,Bangalore,1,1,1,0,3,1,785
Masters,2014,Pune,1,1,1,0,3,0,406
Bachelors,2014,Pune,1,1,1,0,4,0,3950
Bachelors,2012,Bangalore,1,1,1,0,4,0,2017
Bachelors,2017,Bangalore,1,1,1,0,0,0,3007
Bachelors,2018,Bangalore,0,1,0,0,4,1,3992
Bachelors,2014,Bangalore,1,1,1,0,4,0,1201
Bachelors,2015,Pune,1,1,1,0,4,0,3202
Bachelors,2017,Bangalore,1,1,1,0,5,0,710
Bachelors,2014,Pune,1,1,0,0,3,1,622
Bachelors,2017,Pune,0,1,1,0,4,0,2678
Bachelors,2015,Bangalore,1,1,0,0,5,0,2434
Bachelors,2014,Bangalore,1,1,1,0,0,1,4144
PHD,2014,New Delhi,1,1,0,0,0,0,3568
Bachelors,2016,New Delhi,1,1,1,0,4,0,1809
Bachelors,2013,Bangalore,1,1,0,0,4,0,1311
Masters,2017,New Delhi,0,1,1,0,0,0,48
Bachelors,2016,Bangalore,1,1,1,0,4,0,175
